legacy	candidate	commit	creatordate	status
0.0.2.0	v0.1.0	9b3ebb45940d540156dee8d6139da638a430910f	2017-10-25T04:58:57-02:00	ok
0.0.2.1	v0.1.1	dfa349732740007f785efd07bff6dced1570ff59	2017-10-25T05:20:32-02:00	ok
0.0.3.0	v0.2.0	dfc77b0bec3fa3671c11b162afb1b0b96b0a432b	2017-10-25T05:34:48-02:00	ok
0.0.4.0	v0.3.0	26046e2287efd5cfc422b13f9326f162dfc3a28e	2017-10-25T07:16:09-02:00	ok
0.0.5.0	v0.4.0	baa3ff07fab4bacb948e771f94967fbe8e59bfc8	2017-10-31T07:07:41-02:00	ok
0.0.7.0	v0.6.1	a178f59eb7bbd643d8fc8fc1df9e783cacb462d5	2018-05-26T14:24:53-03:00	ok
0.0.8.1	v0.7.1	c30fc42dbee3d638057a8288dde6bad9d426f34c	2018-06-01T04:25:15-03:00	ok
0.0.8.2	v0.8.0	82ac3c194365fd8ef1b7afef883e4132e42d26b0	2018-06-01T04:51:22-03:00	ok
0.0.8.3	v0.9.0	637701566a03761eab2b7b0fee5cdfaa7d0dcdd6	2018-06-10T02:22:19-03:00	ok
0.0.8.4	v0.17.0	9c1f7dc3057fce295e9934dce99be6b2e1ed917c	2018-06-10T15:29:28-03:00	ok
0.0.8.5	v0.18.0	c4fec4f1ac4e5c69c8fe1980b2f636e4a9e2625b	2018-06-10T18:35:28-03:00	ok
0.0.8.6	v0.19.0	9e7e2ba162597f9931e49a185d1b4ddc6b43d751	2018-06-10T20:13:50-03:00	ok
0.0.9.0	v0.10.0	5ba3f9fa409223e7ac291fcd568121947b48803f	2018-06-20T04:39:10-03:00	ok
0.0.9.1	v0.10.1	e1759e85daade706fb7aaf04c744003461a99e0f	2018-06-20T06:19:00-03:00	ok
0.0.9.2	v0.10.2	2e15064235e72d4ee382d57362abe0e9b12ee1fc	2018-06-20T06:20:54-03:00	ok
0.0.10.0	v0.21.0	f29f93ae1768a55ca33530c4b4ea5a5cbb6c36a4	2018-07-13T19:18:57-03:00	ok
0.0.10.1	v0.21.1	c9b4249a2ddb0abb2267d90c116f30b0228929ff	2018-07-13T19:26:44-03:00	ok
0.0.11.0	v0.22.0	3b9b00acde9164a2dbbec4313a750a030ecd1381	2018-07-22T01:12:55-03:00	ok
0.0.11.1	v0.22.1	086dd46d93207ef98b9d32fe62a3460382a70de2	2018-07-22T01:29:24-03:00	ok
0.0.11.2	v0.24.0	ba51db487c71061259060e3d83322de3283647cf	2018-08-24T11:42:12-03:00	ok
0.0.11.3	v0.11.0	c86ba86af698521846b1d0886afcf24ec722d353	2018-09-07T22:56:00-03:00	ok
0.0.11.4	v0.27.0	dbb423335e02da0012dd2299ab8623f918a7f784	2019-01-11T17:55:01-02:00	ok
0.0.11.5	v0.28.0	354be38ebaf1b09b4fa3c4399f221c427489b80d	2019-01-14T18:59:31-02:00	ok
0.0.11.6	v0.12.0	39da8f63b6f3a8c8abb61c99b072f258437f4d2c	2019-06-28T15:41:49-03:00	ok
0.0.11.8	v0.29.1	eacdb5932c3c51b9ef42c3ee49bf779c539d98d0	2019-07-16T16:27:41-03:00	ok
0.0.11.9	v0.13.0	1bec92abc18803704115b96441bca16a60867ab6	2019-07-23T22:25:40-03:00	ok
0.0.11.10	v0.30.0	c3aaf6f5a92af6d9564672997a5df0039ba56ae3	2019-08-20T18:47:06-03:00	ok
0.0.12.0	v0.31.0	1424a787f3608d1e4e7a490f3aa5adce36317d52	2019-08-26T15:55:54-03:00	ok
0.0.13.0	v0.32.1	d783ec2bb29eb5d5f5d442f6e7d383eae07d0c24	2019-09-01T01:00:09-03:00	ok
0.0.14.0	v0.33.0	0825b89d713ad4c951dbfa64daafc1a14fc2fc8f	2020-01-17T21:44:20-03:00	ok
0.1.0.0	v0.34.0	ae75c28df5fb662aa213dcac9a7f315c8934ea8d	2020-08-10T03:34:22-03:00	ok
0.1.0.1	v0.35.0	f6188f1ac30fe64f3dc3ba237dee2e7e47feea64	2020-08-10T15:38:29-03:00	ok
0.1.0.2	v0.35.1	2a44d21bbbe277ebdde5b73519e6f1123caaa3dd	2020-08-10T15:42:56-03:00	ok
0.1.1.0	v0.37.0	0af802d9ee6ee1ee3f8747da65a1d2c73f6d52d3	2020-08-19T02:22:46-03:00	ok
0.1.2.0	v0.38.0	cdb5c334b28db73635cd8c1f88cefec1ffb9d966	2020-08-26T00:36:13-03:00	ok
0.1.2.1	v0.39.0	fefb6f632f12f93f4800792399a3eaab5c619622	2020-08-28T03:26:03-03:00	ok
0.1.2.2	v0.39.1	42b4ebde3e4aaad1baa145d548331af20eb47de6	2020-08-29T17:29:23-03:00	ok
0.1.2.3	v0.39.2	2d0facadd3af5c4a33d0456910a5f844d5b71291	2020-08-30T04:12:16-03:00	ok
0.1.3.0	v0.40.0	f0ab9796109765b335a54237b24d4b19a73b1011	2020-09-01T04:36:05-03:00	ok
0.1.3.1	v0.41.0	42e608884e82df29ae294e727ad41a8f1060ed43	2020-09-02T04:38:12-03:00	ok
0.1.3.2	v0.43.0	06a28aef03b997e29517c003b9e9e5b4aa64baad	2020-09-02T13:38:30-03:00	ok
0.1.3.3	v0.44.0	c57fdfa428d0ac74d821ea544842f1fc636a46bd	2020-09-03T16:24:13-03:00	ok
0.1.4.0	v0.45.0	658957daf04bff234c529824c392c462a1cbb5d6	2020-09-09T05:08:44-03:00	ok
0.1.4.1	v0.46.0	8fa77e1029f669ebbb898fb4fdda8be9fecab153	2020-09-10T00:34:57-03:00	ok
0.1.5.0	v0.47.0	fbcefa83ceb2664c0610a3c5f514b915abb2144d	2020-09-11T01:11:50-03:00	ok
0.1.6.0	v0.48.0	e3374e47e0a6c91d8c76a30dc0f5ae5ce0f816ea	2020-09-13T15:31:45-03:00	ok
0.1.6.1	v0.49.0	d7d79fb99794d2341a9426e47d3ffc204aadc8ae	2020-09-15T06:24:10-03:00	ok
0.1.6.2	v0.49.1	767cada5d875c1ef76d54c0ef543e38a13b0eb8e	2020-09-15T07:00:53-03:00	ok
0.1.6.3	v0.49.2	6be343410b364f624de774dec9876c09d7a23b75	2020-09-15T07:08:18-03:00	ok
0.1.6.4	v0.49.3	ecd60b64103ff91a302555eeb6d9d5295ee90fbe	2020-09-15T07:11:27-03:00	ok
0.1.6.5	v0.49.4	587aa933e21cd1d55ea9c4a09aee0c9c3fde0a2a	2020-09-15T08:29:23-03:00	ok
0.1.6.6	v0.49.5	2c1a744d319714c4dfe76bcc24badaf443ab78a5	2020-09-15T08:43:04-03:00	ok
0.1.6.7	v0.49.6	46546f32b5de837effb24853c970808c87f59493	2020-09-15T08:57:08-03:00	ok
0.1.6.8	v0.49.7	31ead1014b8ba96b3cf5093b3021000fb0751edd	2020-09-15T09:01:15-03:00	ok
0.1.6.9	v0.49.8	fcd7e33f8d498fe5556c387b5b559aed7245dc9e	2020-09-15T09:19:21-03:00	ok
0.1.6.10	v0.50.0	9c89143dcf4f6f60e0a1ec27b485af7e66570ef4	2020-09-15T13:53:01-03:00	ok
0.1.6.11	v0.51.0	bdf42611dc69cb350c69be3b10fc0647e992a266	2020-09-15T14:44:01-03:00	ok
0.1.6.12	v0.52.0	29e7b8d02ee654df2614444bf21bf4b019afd6a0	2020-09-15T23:41:27-03:00	ok
0.1.7.0	v0.53.0	83c5e8bf69763ed9ffc1110f27e1ddbd8ea3996b	2020-09-16T04:36:50-03:00	ok
0.1.8.4	v0.53.1	e151156fa270cc0205d4811ef84883a91671baf4	2020-09-22T23:59:58-03:00	ok
0.1.9.17	v0.53.2	d3390c76f8dc6990461802d3d2a81ffaf068b7d3	2020-10-08T04:32:17-03:00	ok
0.1.7.2	v0.54.0	e212a0cafeb2d67d2a2fdd00c31a5f578ebf8f0d	2021-05-04T17:46:01-03:00	ok
0.1.7.3	v0.55.0	768e6f3a59321048e7aa5105cabf99d1e259b6f4	2021-11-26T23:15:08-03:00	ok
0.1.7.4	v0.56.0	c3c5562161a08ed56d93fe34a4c8a58bc53d87ea	2021-11-27T15:42:11-03:00	ok
0.1.7.5	v0.57.0	28285b1b24bec58e395d1e4660e0a1f2fd537b9b	2022-01-12T18:35:05-03:00	ok
0.1.8.0	v0.58.0	84f893f5f6364f8b2d2332c3dd6791f5270c006c	2022-01-13T16:58:27-03:00	ok
0.1.8.1	v0.58.1	996fad673ed2950b4bd767f3e33f28d063b6d7fe	2022-01-18T17:04:42-03:00	ok
0.1.8.2	v0.59.0	154e8ce67e409469335be932d62f50be139c0a86	2022-01-18T17:32:15-03:00	ok
0.1.8.3	v0.59.1	8fa1a5b9831f7cfbac52481a41feeb7694a6ef6d	2022-01-25T01:58:11-03:00	ok
0.1.9.0	v0.60.0	89d56c5e626dd051b62692d16359786debdc1516	2022-01-25T06:56:58-03:00	ok
0.1.9.1	v0.60.1	816a522f5b6a877a86154ac29f0db1d74e063b21	2022-01-25T08:17:47-03:00	ok
0.1.9.2	v0.62.0	a7d52c0746406f741326c9acefca5bc68a1855e7	2022-01-25T18:49:31-03:00	ok
0.1.9.3	v0.62.2	0dd3c1f026dcda63961e0c36564e71d1242ff29b	2022-01-26T17:54:14-03:00	ok
0.1.9.4	v0.62.3	417e8fcfe5419b6b56c21f60459db10bd061cdfc	2022-01-26T21:02:00-03:00	ok
0.1.9.5	v0.62.4	3956523a96d05b31866eca7a43fd96ac735afa1c	2022-01-27T16:02:32-03:00	ok
0.1.9.6	v0.62.5	e8e8042b9ed72f53db7020883cd2ecef8b76a599	2022-01-27T16:56:50-03:00	ok
0.1.9.8	v0.63.0	4a7c7a3167b9dd93cd53097aeda3a0ff1053ed78	2022-01-28T18:32:30-03:00	ok
0.1.9.9	v0.63.1	b5870cd2f1e39c84ecebe97f512ba5fcb6096706	2022-01-30T15:49:05-03:00	ok
0.1.9.10	v0.63.2	46fd89e4fc425f44c789a98fe86b81b45a7b6b5a	2022-02-03T10:44:27-03:00	ok
0.1.9.11	v0.63.3	a53787fff554583bfc817a948523dcad5133312f	2022-02-03T11:39:49-03:00	ok
0.1.9.12	v0.63.4	cba79f1a56d590202bb8c26d9fdfb56c1e070180	2022-02-04T18:14:45-03:00	ok
0.1.9.13	v0.63.5	f6a4799372c7f276d66ef02d793a3c79413ae83e	2022-02-08T19:54:15-03:00	ok
0.1.9.14	v0.63.6	490452dc49461f607d46fb01e061e8d614b0c152	2022-02-17T19:17:55-03:00	ok
0.1.9.15	v0.63.7	740023d0ade7ba41be9143bd7a742de03b7c6bf5	2022-03-03T18:29:17-03:00	ok
0.1.10.0	v0.63.8	2ca712877c4c9bb8d22bcfd9a9df7b0c499007da	2022-03-04T16:00:45-03:00	ok
0.1.10.1	v0.63.9	81461ed7b414bfbf495f08874a47c678abc350ce	2022-03-04T18:38:10-03:00	ok
0.1.10.2	v0.63.10	2a17a04e5a4a2a696e7d1eecf398ccba605f5e91	2022-03-05T13:26:26-03:00	ok
0.1.11.0	v0.63.11	805874a22aa611aa0118a724430ec1f99d7b2d1a	2022-03-06T01:49:50-03:00	ok
0.1.11.1	v0.63.12	16304394b1259be9d4899a791434d7fb96a99dd4	2022-03-08T12:02:31-03:00	ok
0.1.12.0	v0.63.13	3d679e6423dcf8d3ec2318555f848aba45a112c9	2022-03-09T19:19:44-03:00	ok
0.1.12.1	v0.64.1	73be1bf26512b11c0c9dff0d9e1eff8b9bfca4ea	2022-03-09T20:43:48-03:00	ok
0.1.12.2	v0.64.2	cbfa33d41a38d6383d86ec5767150e066075af18	2022-03-09T20:53:21-03:00	ok
0.1.12.3	v0.64.3	08ba4d02834c0201e05f1cd3c50e31e599523e6c	2022-03-10T17:09:02-03:00	ok
0.1.12.4	v0.64.4	b0fcfd09b24ba5e08979c1b874973ffbcf67fab6	2022-03-10T20:13:39-03:00	ok
0.1.13.0	v0.64.5	367a05e9e3a4346ea39046abd47e963093305cd9	2022-03-11T20:54:14-03:00	ok
0.1.13.1	v0.64.6	72ab57fbaade4dd057669645e3c362cd01c718a1	2022-03-11T21:13:54-03:00	ok
0.1.14.0	v0.64.7	448bdd2e6dec507196377ae48c1cda9983387359	2022-03-15T22:52:17-03:00	ok
0.1.14.1	v0.65.1	a08f833e77d5016e6727fda534a9c0c35b893f49	2022-03-16T11:43:09-03:00	ok
0.1.14.2	v0.65.2	65289fd3249e41e7e6569774c3ca9e339d974644	2022-03-16T21:18:29-03:00	ok
0.1.14.3	v0.65.3	5f68020b37b5b859fd69201ada4ad66b55fd5ee0	2022-03-17T20:11:40-03:00	ok
0.1.15.0	v0.65.4	b08c5a0f1b0018fd5ed38ced88d48dacedd4206e	2022-03-21T19:57:52-03:00	ok
0.1.15.1	v0.65.5	801983f6c3dc7113fb5e233b3ad5a948be64357a	2022-03-21T20:57:13-03:00	ok
0.1.16.0	v0.65.6	6983beec702acd4a80fcb34ac236399953e65c94	2022-03-23T12:43:08-03:00	ok
0.1.16.1	v0.66.0	207276b30db070bcfa69a82f9e728f311aeeef57	2022-03-23T18:35:52-03:00	ok
0.1.17.1	v0.66.2	4e5fc9ad4d96c0029ef82cff5801f05916951a99	2022-03-24T11:38:18-03:00	ok
0.1.17.2	v0.66.3	ba84ea6e7e8bef2221f8af1b493fd678d9cd9696	2022-03-24T12:25:59-03:00	ok
0.1.17.3	v0.66.4	b4f43e1536ae98b2be026d17c4b4be59b233f28d	2022-03-25T19:19:16-03:00	ok
0.1.17.4	v0.66.5	ccc2d4b28d80a4ab5d97b996b5944d32a943cbd8	2022-03-25T23:01:17-03:00	ok
0.1.17.5	v0.66.6	7942de484cf36f68bb10d13d57ddb339e0cb8727	2022-03-26T19:17:29-03:00	ok
0.1.18.0	v0.67.0	01d295ed4b8697b9dac0d9cf139bb5b91c86bc68	2022-03-29T21:24:02-03:00	ok
0.1.18.1	v0.67.1	8637988306813807205b1f49e94a5fd03419044a	2022-03-30T21:40:31-03:00	ok
0.1.18.2	v0.68.0	c7c47556c2d7b83ad337cd3cce91baf70cb6eaa4	2022-03-31T17:14:49-03:00	ok
0.1.18.3	v0.69.1	63c26a72050a0e6e4a0196348844a20da9364e7a	2022-04-18T18:37:28-03:00	ok
0.1.9.16	v0.69.2	64d6d559843d80d9c634e9329b3c278ab6359571	2022-08-21T17:25:24-03:00	ok
0.1.10.3	v0.69.3	4963a2d6b34979adcdfcc65ed64ad8d0cc8b2912	2022-08-22T21:42:39-03:00	ok
0.1.19.0		4963a2d6b34979adcdfcc65ed64ad8d0cc8b2912	2022-08-22T21:42:39-03:00	alias
0.1.20.0	v0.70.1	b7eaef7eb88f8def7aadf7ca67bc7f049252df33	2022-08-23T12:30:11-03:00	ok
0.1.21.0	v0.70.2	cc19a22c4bf006b69bc1e8b87152986b9b5a0da7	2022-08-23T13:17:15-03:00	ok
0.1.22.0	v0.71.1	c288179b6dd89d87cba1d6bcf3fae1402c28b5b7	2022-08-23T22:05:21-03:00	ok
0.1.23.0	v0.71.2	9271683d1d120b72720c328400f4f2c130637d9c	2022-08-24T01:18:04-03:00	ok
0.1.24.0	v0.71.3	36aeaa012b1fa2f127f3e50f41dce17e172d970f	2022-08-31T02:18:34-03:00	ok
0.1.25.0	v0.71.4	257d2b4b9e0bc5d5db161998b344b60e0d3d88dc	2022-09-17T00:57:02-03:00	ok
0.2.0.0	v0.72.0	53ea58a001deb215e516e30afe90d544a93de767	2022-10-13T01:07:34-03:00	ok
0.2.1.0	v0.72.1	d483820c96ad867e35ceb363248c59adcf6bebd3	2022-10-13T01:17:38-03:00	ok
0.2.2.0	v0.72.2	51495d2de442495dff6850ed2d05041678805acd	2022-10-13T02:30:57-03:00	ok
0.2.3.0	v0.73.0	a540e72e29754fe16bdfc8be15afc5313f2ed4b3	2022-10-13T22:03:28-03:00	ok
0.2.4.0	v0.73.1	5b88cd44ef4ab8d5b308dd84e21d73fa62b7b7b9	2022-10-14T05:44:12-03:00	ok
0.2.5.0	v0.73.2	f1e88bc50cafb6a8e9c0985177e888c457176151	2022-10-17T18:14:19-03:00	ok
0.2.6.1	v0.73.4	e7151800f16cbe0c8e88ed65ba0a2d407dc8eeb3	2022-10-22T15:22:28-03:00	ok
0.2.6.2	v0.73.5	700a13839e0ef278b6ee1795a0892b6c22066b4f	2022-10-22T20:49:55-03:00	ok
0.2.6.3	v0.73.6	2677b5a749a5145a0e35edc4bc64e47fc35a2c8b	2022-10-22T21:09:54-03:00	ok
0.2.6.4	v0.73.7	62b20044d2cf15300d49a5ca76e00cd149e1be04	2022-10-22T22:11:59-03:00	ok
0.2.6	v0.73.8	58332aa82037c203c3415454b758f033e04ef4c4	2022-10-23T14:55:27-03:00	ok
0.2.6.5		58332aa82037c203c3415454b758f033e04ef4c4	2022-10-23T14:55:27-03:00	alias
0.2.7	v0.73.9	d8786ee3c5ab7349b67e1802089a8ced94fea99c	2022-10-23T23:19:09-03:00	ok
0.2.7.1		d8786ee3c5ab7349b67e1802089a8ced94fea99c	2022-10-23T23:19:09-03:00	alias
0.2.8.0	v0.73.10	b14a03ab3518673bd1550c36b2b06f03ebd13c7a	2022-10-27T18:39:55-03:00	ok
0.2.8.1	v0.73.11	c8fd9ab477d7c9eb1ca2716a45406ec55a056f33	2022-11-08T12:25:19-03:00	ok
0.2.8.2	v0.73.12	ba3d824d30067c09214e18cee2e18510c2747f09	2022-11-08T14:12:37-03:00	ok
0.2.8	v0.73.13	c212422f209bdbb8ce769f094d7acbb56fe9b4df	2022-11-08T16:20:57-03:00	ok
0.2.8.3		c212422f209bdbb8ce769f094d7acbb56fe9b4df	2022-11-08T16:20:57-03:00	alias
0.2.9.0	v0.74.0	a6bc920cec9f60dc93209914329da62e0abc19f2	2022-11-17T18:28:51-03:00	ok
0.2.9	v0.74.1	eefa15dfa2d9a7f5ccb4eae63bd696a1dc949ab0	2022-12-10T21:25:14-03:00	ok
0.2.9.1		eefa15dfa2d9a7f5ccb4eae63bd696a1dc949ab0	2022-12-10T21:25:14-03:00	alias
0.2.10.0	v0.75.0	2cb3c870893f793bc8a9c9953cc77e7b4d36a6c9	2023-01-12T18:25:36-03:00	ok
0.2.10.1	v0.75.1	961f6d3eb32bc9cc091eedcf0ec565a54b7ea00c	2023-01-13T17:42:36-03:00	ok
0.2.10.2	v0.75.2	e013c96286b90cc05b7280eb6eed5e8b39c63f0a	2023-01-13T18:10:57-03:00	ok
0.2.10.3	v0.75.3	cddb2c97d9f078865bb81f9c49655549fb0053cc	2023-01-13T19:05:17-03:00	ok
0.2.10.4	v0.75.4	b73870de12c170927a9d6b5ec9db5962866908f7	2023-01-14T01:56:07-03:00	ok
0.2.10.5	v0.75.5	8b4b79482fca28c263abe5109994e5b58cb0d821	2023-01-15T13:55:12-03:00	ok
0.2.10	v0.75.6	b1dacaba19243a44453561a687f72310c2051ebf	2023-01-15T19:04:59-03:00	ok
0.2.10.6		b1dacaba19243a44453561a687f72310c2051ebf	2023-01-15T19:04:59-03:00	alias
0.2.11	v0.76.0	e025dddc826fdb1d50c976f414f1a3bedfb8e5b6	2023-02-10T12:04:00-03:00	ok
0.2.11.0		e025dddc826fdb1d50c976f414f1a3bedfb8e5b6	2023-02-10T12:04:00-03:00	alias
0.2.11.1	v0.76.1	791b8ce931e9cba5ef301d91940e264698a9d156	2023-02-16T01:45:04-03:00	ok
0.2.11.2	v0.76.2	577c4a1d26fd51969407aefb5c8abbd8ac0b1560	2023-02-17T00:16:00-03:00	ok
0.2.11.3	v0.76.3	3cbfd01708c39d165bb77988813c392cfc827e0b	2023-02-17T00:41:24-03:00	ok
0.2.12.0	v0.76.4	789a50d72402bb48d2b46057614901d351d4606d	2023-02-18T00:45:11-03:00	ok
0.2.12.1	v0.76.5	957ea4a91c08aaa1639971d71d45f6568221bcae	2023-02-18T01:23:20-03:00	ok
0.2.12.2	v0.76.6	fd3f203e1ea12c7a578f9c632d1bb7ab073c71b6	2023-02-18T02:08:42-03:00	ok
0.2.12.3	v0.76.7	9ffd695a6c1f13cb0058c1e9a85f56d45aaeb05a	2023-02-18T02:17:38-03:00	ok
0.2.12	v0.76.8	48690b88409f720d723b98dcb25ffb2ddcc495d1	2023-02-18T02:32:07-03:00	ok
0.2.12.4		48690b88409f720d723b98dcb25ffb2ddcc495d1	2023-02-18T02:32:07-03:00	alias
0.2.13.0	v0.77.0	7a9747efa837645496dbb4ad86d6ef279a1b938f	2023-02-21T21:05:52-03:00	ok
0.2.13.1	v0.77.1	5886e3cb3508509170f22b159bfce115886c687b	2023-02-21T21:37:44-03:00	ok
0.2.13.2	v0.77.2	e07c808a92dc1c01b595e2b7877467cee756b9f7	2023-02-21T22:04:40-03:00	ok
0.2.13.3	v0.77.3	6ca6e07d127c5e9f2ce2ab3abaf53bdeff23fa9a	2023-02-21T22:26:00-03:00	ok
0.2.13.4	v0.77.4	c8a524e717ead3f4b675627aeaa72452a1e32506	2023-02-21T22:34:59-03:00	ok
0.2.13.5	v0.77.5	95bc3179a3b4ab9b08a345949f4dc360a0ec8e54	2023-02-21T22:51:41-03:00	ok
0.2.13.6	v0.77.6	7c5f588f93441fcb23547ab5c283b4dfff5f96fc	2023-02-22T21:24:17-03:00	ok
0.2.13	v0.77.7	6194615b7d8753c7d6b9b72c71b494f88e13855f	2023-02-22T22:02:22-03:00	ok
0.2.13.7		6194615b7d8753c7d6b9b72c71b494f88e13855f	2023-02-22T22:02:22-03:00	alias
0.2.14.0	v0.77.8	41df9569564c816c8114f560367085db68b6fe1d	2023-02-22T22:15:38-03:00	ok
0.2.14.1	v0.77.9	0afde33924d62110fec048db219534eb2f004b5b	2023-02-22T22:47:38-03:00	ok
0.2.14.2	v0.77.10	a9dea571a04547adf4d3d8c10e0bfe5fb75d56cb	2023-02-23T00:25:43-03:00	ok
0.2.14.3	v0.77.11	a51e50cfe3e9c0f9b8a2d42be1511a329adcecab	2023-02-23T01:36:00-03:00	ok
0.2.14.4	v0.77.12	a9b072db6629c0d6da65e788f401e346b06a9fe5	2023-02-23T02:14:00-03:00	ok
0.2.14	v0.77.13	7f551e219f94d129ac517d079117c1dda7f93103	2023-02-23T03:11:09-03:00	ok
0.2.14.5		7f551e219f94d129ac517d079117c1dda7f93103	2023-02-23T03:11:09-03:00	alias
0.2.15	v0.78.0	e2fb1b07880d5898ae629c4d5582a1c49c10ef76	2023-11-06T16:44:02-03:00	ok
0.2.16	v0.78.1	c9d5aa023dc6ccfd7b8c95fe85b690c01669b18c	2023-11-06T17:31:28-03:00	ok
furhatgpt		c9d5aa023dc6ccfd7b8c95fe85b690c01669b18c	2023-11-06T17:31:28-03:00	label-keep
0.2.17	v0.78.2	4c378c16eef9871ade9fbc8da04130ec62659deb	2025-01-30T16:38:37-03:00	ok
0.2.18	v0.78.3	cdc8c3433730594e42caa85e514f555612e11c36	2025-01-31T15:40:09-03:00	ok
0.2.19	v0.79.0	172b12f89d8a525e4f7bf349e33798e647575452	2026-06-09T21:21:08-03:00	ok
alpha		172b12f89d8a525e4f7bf349e33798e647575452	2026-06-09T21:21:08-03:00	label-keep
organic		172b12f89d8a525e4f7bf349e33798e647575452	2026-06-09T21:21:08-03:00	label-keep
stable		172b12f89d8a525e4f7bf349e33798e647575452	2026-06-09T21:21:08-03:00	label-keep
v0.3.0	v0.81.0	47ff95d0340f8e2ba6a6b1624e4f428d3db1a7a1	2026-06-10T18:29:06-03:00	already-semver
v0.3.1	v0.82.0	5323ee607b0228857fb3449bffc82961a7726c83	2026-06-14T07:34:17-03:00	already-semver
